EmployeeID,Unit,Supervisor,JobSat1,JobSat2,JobSat3,TurnInt1,TurnInt2,TurnInt3,Engage1,Engage2,Engage3,Engage4,Engage5
EID304,Marketing,EID373,4,4,5,1,2,2,4,4,5,4,3
EID311,Marketing,EID373,3,3,4,4,3,4,3,4,3,4,3
EID312,Marketing,EID373,3,3,3,3,2,3,4,4,3,4,4
EID372,Sales,EID374,4,4,4,2,2,2,4,4,4,5,4
EID233,Manufacturing,EID375,3,4,4,2,3,3,4,4,3,3,3
EID267,Manufacturing,EID375,2,3,3,4,3,4,4,4,3,4,3
EID285,Manufacturing,EID375,4,4,4,2,2,3,4,4,4,4,4
EID332,Sales,EID376,4,4,4,4,3,3,4,4,4,4,4
EID345,Sales,EID376,3,4,4,3,3,3,4,4,3,4,4
EID346,Sales,EID376,3,2,3,3,3,4,4,4,3,4,4
EID348,Sales,EID376,4,3,4,4,3,4,3,4,4,4,4
EID359,Sales,EID376,3,4,4,3,3,3,5,4,4,5,5
EID365,Sales,EID376,4,5,4,2,2,2,4,4,4,5,3
EID353,Sales,EID377,3,3,3,3,2,2,5,4,4,4,4
EID370,HumanResources,EID379,2,2,2,3,3,3,4,4,5,4,5
EID223,Manufacturing,EID380,4,4,5,2,1,2,4,4,4,4,4
EID224,Manufacturing,EID380,2,3,3,4,4,4,4,4,4,4,3
EID239,Manufacturing,EID380,3,4,3,2,2,2,4,4,5,4,4
EID240,Manufacturing,EID380,3,3,4,2,3,3,4,4,3,4,3
EID245,Manufacturing,EID380,3,4,5,4,3,2,4,4,4,4,4
EID251,Manufacturing,EID380,3,3,4,4,4,3,5,4,3,4,4
EID229,Manufacturing,EID382,3,3,4,2,2,3,3,4,4,3,4
EID263,Manufacturing,EID382,2,1,2,3,3,3,4,4,3,4,3
EID265,Manufacturing,EID382,2,2,3,4,3,4,3,4,3,3,3
EID269,Manufacturing,EID382,4,4,4,2,3,3,4,4,4,4,4
EID273,Manufacturing,EID382,2,2,3,4,4,4,4,4,4,5,4
EID281,Manufacturing,EID382,5,4,5,3,3,3,4,4,3,5,5
EID308,Marketing,EID367,4,3,5,2,2,2,5,5,5,5,5
EID231,Manufacturing,EID368,3,4,3,3,3,2,4,5,3,4,4
EID378,Manufacturing,EID369,3,4,4,3,3,3,5,5,4,5,4
EID255,Manufacturing,EID371,3,4,3,2,2,2,5,5,5,5,5
EID333,Sales,EID372,3,3,4,3,3,3,4,5,4,5,4
EID347,Sales,EID372,4,4,4,3,3,2,5,5,5,5,5
EID298,Marketing,EID373,4,4,3,3,3,2,5,5,5,4,4
EID234,Manufacturing,EID375,4,3,4,4,3,3,4,5,4,4,4
EID364,Sales,EID376,5,5,4,2,3,3,5,5,4,5,5
EID248,Manufacturing,EID380,4,5,4,1,1,1,4,5,4,5,5
